"Timestamp","1.  Age","2. Gender","3. Country","4. Average income per annum","5.  Average daily internet usage ","6.  If you see a new advert, will you click on it?","7. How many times do you click on an advert per day","8. What is the average time spent on a particular site?","9. Do you consider cyber security before clicking on an advert/pop-up?","10. Do you click on an advert/pop-up?","11. What type of online advert headline will you most likely click on?","12. If others, kindly state ","13. Do you usually click on a specific product or service advert? If yes, please specify"
"2022/11/15 3:19:00 PM GMT","16-24","Female","Nigeria","Less than 100,000","31- 120 minutes","Yes","0 - 5 times","0 - 10 minutes","Yes","Yes;No","Healthcare","","Yes "
"2022/11/15 3:30:43 PM GMT","35-44","Male","United Kingdom","Less than 100,000","31- 120 minutes","No","0 - 5 times","11 - 30 minutes","Yes","No","Politics;IT and Cyber security;Healthcare;Sports","",""
"2022/11/15 3:39:46 PM GMT","35-44","Female","Nigeria","Less than 100,000","10 - 30 minutes","Yes","0 - 5 times","0 - 10 minutes","No","No","Fashion and Entertainment","","Yes"
"2022/11/15 3:40:02 PM GMT","35-44","Female","United Kingdom","Less than 100,000","181 minutes and above","Yes","0 - 5 times","0 - 10 minutes","Yes","No","Politics;Fashion and Entertainment;Healthcare","",""
"2022/11/15 3:44:51 PM GMT","35-44","Female","Nigeria","Above 1,000, 000","181 minutes and above","No","0 - 5 times","11 - 30 minutes","Yes","No","Healthcare","","Health "
"2022/11/15 3:48:11 PM GMT","45-54","Female","Nigeria","Above 1,000, 000","31- 120 minutes","No","0 - 5 times","0 - 10 minutes","Yes","No","Fashion and Entertainment;Family and Religion;Healthcare","None","No"
"2022/11/15 3:59:07 PM GMT","45-54","Female","Nigeria","101,000 - 300,000","181 minutes and above","No","0 - 5 times","11 - 30 minutes","Yes","No","Others","Usually don't  click on any.","No"
"2022/11/15 4:01:14 PM GMT","25-34","Female","Nigeria","Above 1,000, 000","31- 120 minutes","No","0 - 5 times","31 - 60 minutes","Yes","No","Fashion and Entertainment;Finance and Commerce;Healthcare","",""
"2022/11/15 4:28:35 PM GMT","35-44","Female","United Kingdom","Less than 100,000","121- 180 minutes","Yes","0 - 5 times","11 - 30 minutes","Yes","No","Fashion and Entertainment;Family and Religion;IT and Cyber security","","No"
"2022/11/15 4:32:10 PM GMT","25-34","Female","Nigeria","Above 1,000, 000","181 minutes and above","No","0 - 5 times","11 - 30 minutes","Yes","No","Fashion and Entertainment","","Skincare"
"2022/11/15 4:34:46 PM GMT","35-44","Female","Nigeria","101,000 - 300,000","31- 120 minutes","No","0 - 5 times","31 - 60 minutes","Yes","No","Politics;Fashion and Entertainment;Finance and Commerce;Family and Religion;Healthcare","","No"
"2022/11/15 4:46:14 PM GMT","45-54","Female","Nigeria","Above 1,000, 000","181 minutes and above","Yes","10 times and above","31 - 60 minutes","Yes","No","Others","Games","Not really. In app adverts is what I watch most "
"2022/11/15 4:46:25 PM GMT","35-44","Female","United Kingdom","Less than 100,000","10 - 30 minutes","Yes","0 - 5 times","0 - 10 minutes","Yes","No","Fashion and Entertainment;Family and Religion","",""
"2022/11/15 4:58:48 PM GMT","25-34","Female","Nigeria","Less than 100,000","181 minutes and above","No","0 - 5 times","61- 120 minutes","Yes","No","Fashion and Entertainment;Finance and Commerce;IT and Cyber security;Sports","","yes"
"2022/11/15 5:05:39 PM GMT","16-24","Male","Nigeria","Above 1,000, 000","181 minutes and above","No","0 - 5 times","0 - 10 minutes","Yes","No","Sports","Cartoon","NO"
"2022/11/15 5:07:18 PM GMT","16-24","Female","Nigeria","Less than 100,000;101,000 - 300,000","121- 180 minutes","Yes","0 - 5 times","0 - 10 minutes","Yes","No","Fashion and Entertainment;Healthcare;Others","","No"
"2022/11/15 5:27:24 PM GMT","35-44","Female","Nigeria","Above 1,000, 000","121- 180 minutes","Yes","0 - 5 times","0 - 10 minutes","Yes","Yes","Fashion and Entertainment","","Yes , Hair products and services."
"2022/11/15 5:29:47 PM GMT","45-54","Female","Nigeria","301,000 - 500,000","31- 120 minutes","Yes","0 - 5 times","61- 120 minutes","Yes","No","Family and Religion","Health, fashion and entertainment ",""
"2022/11/15 5:37:53 PM GMT","45-54","Male","Nigeria","Above 1,000, 000","181 minutes and above","Yes","0 - 5 times","0 - 10 minutes","Yes","No","Others","Education oriented advert, such as research ","Research advert"
"2022/11/15 5:44:59 PM GMT","35-44","Female","Nigeria","101,000 - 300,000","181 minutes and above","Yes","0 - 5 times","0 - 10 minutes;11 - 30 minutes;31 - 60 minutes","Yes","No","Fashion and Entertainment","Education","Scholarships"
"2022/11/15 5:57:26 PM GMT","35-44","Female","United Kingdom","Less than 100,000","121- 180 minutes","No","0 - 5 times","0 - 10 minutes","Yes","No","Fashion and Entertainment;Finance and Commerce;Family and Religion","",""
"2022/11/15 5:59:10 PM GMT","25-34","Female","Nigeria","Less than 100,000","10 - 30 minutes","Yes","6-10 times","61- 120 minutes","Yes","No","Fashion and Entertainment","","Yes"
"2022/11/15 6:50:12 PM GMT","16-24","Female","Nigeria","101,000 - 300,000","181 minutes and above","Yes","0 - 5 times","121 - 180 minutes","No","Yes","Fashion and Entertainment","",""
"2022/11/15 6:50:42 PM GMT","25-34","Female","United Kingdom","Less than 100,000","181 minutes and above","Yes","0 - 5 times","0 - 10 minutes","Yes","No","Family and Religion;IT and Cyber security","","No"
"2022/11/15 6:52:41 PM GMT","35-44","Female","Nigeria","Less than 100,000","31- 120 minutes","Yes","0 - 5 times","31 - 60 minutes","No","Yes","Fashion and Entertainment","Family and Religion ","No"
"2022/11/15 6:53:52 PM GMT","25-34","Female","Nigeria","501,000- 1000,000","181 minutes and above","Yes","0 - 5 times","11 - 30 minutes","Yes","No","Fashion and Entertainment","",""
"2022/11/15 6:59:47 PM GMT","35-44","Female","Nigeria","Above 1,000, 000","181 minutes and above","No","0 - 5 times","0 - 10 minutes","Yes","No","Finance and Commerce;Family and Religion","education","educational"
"2022/11/15 7:03:06 PM GMT","25-34","Male","Nigeria","301,000 - 500,000","181 minutes and above","No","0 - 5 times","0 - 10 minutes","Yes","No","Politics;Sports","","No"
"2022/11/15 7:05:00 PM GMT","25-34","Female","Nigeria","Above 1,000, 000","31- 120 minutes","No","0 - 5 times","11 - 30 minutes","Yes","No","Fashion and Entertainment;Finance and Commerce;Family and Religion;Healthcare","",""
"2022/11/15 7:05:02 PM GMT","25-34","Female","Nigeria","Less than 100,000","181 minutes and above","No","0 - 5 times","11 - 30 minutes","Yes","Yes","Fashion and Entertainment;Finance and Commerce;Family and Religion;IT and Cyber security;Healthcare","",""
"2022/11/15 7:08:50 PM GMT","16-24","Male","Nigeria","Less than 100,000","10 - 30 minutes","No","0 - 5 times","31 - 60 minutes","Yes","No","Fashion and Entertainment","",""
"2022/11/15 7:20:31 PM GMT","16-24","Male","Nigeria","501,000- 1000,000","181 minutes and above","Yes","0 - 5 times","0 - 10 minutes","Yes","Yes","Politics;Finance and Commerce;Family and Religion;Healthcare;Sports","","Copywriting, content creation, Sales and marketing, personal finance"
"2022/11/15 7:22:48 PM GMT","25-34","Male","Nigeria","101,000 - 300,000","181 minutes and above","No","0 - 5 times","0 - 10 minutes","Yes","No","Politics;Family and Religion;IT and Cyber security","",""
"2022/11/15 7:25:38 PM GMT","25-34","Female","Nigeria","Less than 100,000","31- 120 minutes","No","0 - 5 times","0 - 10 minutes","No","No","Family and Religion","",""
"2022/11/15 7:35:46 PM GMT","25-34","Female","United Kingdom","Less than 100,000","121- 180 minutes","Yes","0 - 5 times","0 - 10 minutes","Yes","No","Fashion and Entertainment;Healthcare","","Yes,  particularly those related to learning and promotions "
"2022/11/15 7:51:47 PM GMT","35-44","Male","Nigeria","Less than 100,000","31- 120 minutes","Yes","6-10 times","11 - 30 minutes","Yes","No","Sports","","No"
"2022/11/15 8:02:17 PM GMT","25-34","Female","Nigeria","Less than 100,000","10 - 30 minutes","Yes","0 - 5 times","0 - 10 minutes;11 - 30 minutes","Yes","Yes","Finance and Commerce","",""
"2022/11/15 8:06:53 PM GMT","16-24","Male","","Less than 100,000","121- 180 minutes","Yes","0 - 5 times","0 - 10 minutes","Yes","Yes","Sports;Others","",""
"2022/11/15 8:13:51 PM GMT","35-44","Male","Nigeria","Above 1,000, 000","121- 180 minutes","No","0 - 5 times","0 - 10 minutes","Yes","No","Others","Politics and current happenings ",""
"2022/11/15 8:39:08 PM GMT","35-44","Female","United Kingdom","Less than 100,000","121- 180 minutes","No","0 - 5 times","0 - 10 minutes","No","No","Politics;Fashion and Entertainment;Finance and Commerce;IT and Cyber security","","Make up "
"2022/11/15 8:44:20 PM GMT","35-44","Male","Nigeria","501,000- 1000,000","31- 120 minutes","No","0 - 5 times","0 - 10 minutes","Yes","No","Politics","",""
"2022/11/15 8:53:38 PM GMT","45-54","Male","","Above 1,000, 000","181 minutes and above","No","0 - 5 times","180 minutes and above","Yes","No","Politics;Fashion and Entertainment;Finance and Commerce;Family and Religion;IT and Cyber security;Healthcare;Sports","","Amazon"
"2022/11/15 9:05:15 PM GMT","16-24","Male","Nigeria","Less than 100,000","0 - 9 minutes","Yes","0 - 5 times","31 - 60 minutes","Yes","Yes","Family and Religion","","No"
"2022/11/15 9:19:36 PM GMT","16-24","Female","Nigeria","Less than 100,000","0 - 9 minutes","No","0 - 5 times","0 - 10 minutes","No","No","Others","",""
"2022/11/15 9:27:13 PM GMT","25-34","Male","Nigeria","Above 1,000, 000","181 minutes and above","No","0 - 5 times","11 - 30 minutes","Yes","No","Sports","","Football news"
"2022/11/15 10:39:15 PM GMT","25-34","Male","Nigeria","Less than 100,000","181 minutes and above","No","0 - 5 times","11 - 30 minutes","Yes","No","Healthcare","","No"
"2022/11/16 12:01:14 AM GMT","45-54","Male","Nigeria","101,000 - 300,000","181 minutes and above","No","0 - 5 times","11 - 30 minutes","Yes","No","Politics;Sports","","No"
"2022/11/16 2:03:12 AM GMT","55 and above","Female","Nigeria","101,000 - 300,000","31- 120 minutes","Yes","0 - 5 times","0 - 10 minutes","Yes","No","Family and Religion;Healthcare","","No"
"2022/11/16 4:15:14 AM GMT","25-34","Female","Nigeria","Less than 100,000","31- 120 minutes","No","0 - 5 times","31 - 60 minutes","Yes","No","Family and Religion","","No"
"2022/11/16 4:44:23 AM GMT","35-44","Female","Nigeria","101,000 - 300,000","121- 180 minutes","No","0 - 5 times","11 - 30 minutes","Yes","No","Finance and Commerce","","Employment opportunities "
"2022/11/16 8:11:57 AM GMT","16-24","Female","Nigeria","101,000 - 300,000","181 minutes and above","Yes","0 - 5 times","31 - 60 minutes","No","No","Healthcare","","Yes"
"2022/11/16 8:23:29 AM GMT","35-44","Male","Nigeria","501,000- 1000,000","31- 120 minutes","No","0 - 5 times","11 - 30 minutes","Yes","Yes","Fashion and Entertainment","",""
"2022/11/16 8:23:59 AM GMT","35-44","Male","Nigeria","501,000- 1000,000","31- 120 minutes","No","0 - 5 times","11 - 30 minutes","Yes","Yes","Fashion and Entertainment","",""
